cfips,Connected_Economy,Government_Support,Large_Customer_Base,Low_Cost_of_Living,Natural_Resources,Supportive_Community,Limited_Financing,Limited_Tech_n_Infra,Low_Pop_Bad_Weather,Tough_Labor_Market,Unfavorable_Location,Various_Downsides
29109,0,1,1,1,0,0,1,1,0,0,0,0
29111,0,1,1,1,0,0,1,1,0,1,0,0
29113,0,1,0,1,0,1,1,1,1,0,0,0
29115,0,1,0,1,0,1,1,1,1,0,0,0
29117,0,1,1,1,0,0,1,1,0,1,0,0
29119,0,1,0,1,0,1,1,0,0,0,0,1
29121,0,1,1,1,0,0,1,1,0,0,0,1
29123,0,0,1,1,0,1,1,1,1,0,0,0
29125,0,1,0,1,0,1,1,1,0,1,0,0
29127,0,1,0,1,0,1,1,0,0,0,0,1
29129,1,1,0,1,0,0,0,0,0,0,1,0
29131,0,1,1,1,0,0,0,0,0,0,1,0
29133,0,1,1,1,0,0,1,1,0,1,0,0
29135,0,0,1,1,0,1,1,1,0,0,0,0
29137,1,1,0,1,0,0,0,0,0,0,1,0
29139,0,1,1,1,0,0,1,1,0,0,0,1
29141,0,1,1,1,0,0,1,1,0,1,0,0
29143,0,1,1,1,0,0,1,1,0,0,0,1
29145,0,1,1,1,0,0,1,0,0,1,0,1
29147,1,1,0,1,0,0,0,0,0,1,1,0
29149,0,1,0,1,0,1,1,1,0,0,0,1
29151,0,0,1,1,0,1,1,1,0,1,0,0
29153,1,0,0,1,0,0,0,0,0,0,1,0
29155,0,1,1,1,0,0,1,1,0,1,0,0
29157,0,1,1,1,0,0,1,1,0,0,0,0
29159,0,1,1,1,0,0,1,1,0,1,0,0
29161,1,1,0,1,0,0,0,0,0,0,1,0
29163,0,1,1,1,0,0,1,1,0,1,0,0
29165,0,1,1,1,0,0,1,0,0,1,0,1
29167,0,1,1,1,0,0,1,0,0,0,0,1
29169,0,1,1,1,0,0,1,1,0,0,0,0
29171,0,1,0,1,0,1,1,1,0,0,0,0
29173,1,0,0,1,0,0,0,0,0,0,1,0
29175,0,1,0,1,0,1,1,1,0,1,0,0
29177,0,1,1,1,0,0,1,1,0,1,0,0
29179,0,1,0,1,0,1,1,1,0,0,0,1
29181,1,1,0,1,0,0,1,0,1,1,0,0
29183,0,0,0,1,0,1,1,1,1,0,0,0
29185,0,0,1,1,0,1,1,1,0,1,0,0
29186,0,1,1,1,0,0,1,1,0,0,0,1
29187,0,0,1,1,0,1,1,0,0,0,0,1
29189,1,0,0,1,0,0,0,0,0,1,0,0
29195,0,1,1,1,0,0,1,0,0,1,0,1
29197,0,1,1,1,0,0,1,1,0,0,0,0
29199,1,1,0,1,0,0,1,1,1,0,0,0
29201,0,1,1,1,0,0,1,1,0,1,0,0
29203,0,1,0,1,0,1,1,1,1,0,0,0
29205,0,1,1,1,0,0,1,1,0,1,0,0
29207,0,1,1,1,0,0,1,1,0,0,0,1
29209,0,1,0,1,0,1,1,1,0,1,0,0
29211,0,1,0,1,0,1,1,0,0,0,0,1
29213,0,1,0,1,1,0,0,1,1,0,0,0
29215,0,1,1,1,0,0,0,0,0,0,1,1
29217,0,1,0,1,0,1,1,0,1,0,0,0
29219,0,1,1,1,0,0,1,0,0,1,0,1
29221,0,1,1,1,0,0,1,1,0,1,0,0
29223,0,1,0,1,0,1,1,1,0,1,0,0
29225,0,1,1,1,0,0,1,1,0,1,0,0
29227,0,1,0,1,0,1,1,0,0,0,0,1
29229,0,1,1,1,0,0,1,1,0,1,0,0
29510,1,0,0,1,0,0,0,0,0,1,0,0
30001,0,0,1,1,1,0,1,1,1,0,0,0
30003,0,0,1,1,1,0,1,1,1,0,0,0
30005,0,0,0,1,1,1,1,0,1,0,0,0
30007,0,0,1,1,1,0,1,0,1,0,0,0
30009,0,1,0,1,1,0,0,1,0,0,1,0
30011,0,0,1,1,1,0,1,0,0,0,1,1
30013,0,0,1,1,1,0,1,0,1,0,1,0
30015,0,0,1,1,1,0,1,0,0,0,1,1
30017,0,0,1,1,1,0,1,0,1,0,0,0
30019,0,0,1,1,1,0,1,1,1,0,0,0
30021,0,0,0,1,1,0,1,0,1,0,0,0
30023,0,0,1,1,1,0,1,0,0,0,1,1
30025,0,0,1,1,1,0,0,1,1,0,0,0
30027,0,0,1,1,1,0,1,0,1,0,1,0
30029,0,0,0,1,1,1,1,1,1,0,0,0
30031,0,0,0,1,1,1,1,0,0,1,0,0
30033,0,0,1,1,1,0,1,0,1,0,0,0
30035,0,0,1,1,1,0,1,1,0,0,0,1
30037,0,0,1,1,1,0,1,1,0,0,0,0
30039,0,0,1,1,1,0,1,0,0,0,1,1
30041,0,0,1,1,1,0,1,1,1,0,0,0
30043,0,0,1,1,1,0,1,0,1,0,0,1
30045,0,0,1,1,1,0,1,1,0,0,1,0
30047,0,0,1,1,1,0,0,1,1,0,0,0
30049,0,0,0,1,1,1,1,0,1,0,0,0
30051,0,0,1,1,1,0,1,1,1,0,0,0
30053,0,0,1,1,1,0,1,1,0,1,0,0
30055,0,0,1,1,1,0,1,0,1,0,0,0
30057,0,0,0,1,1,1,1,0,1,0,0,0
30059,0,0,1,1,1,0,1,1,0,0,1,0
30061,0,0,1,1,1,0,1,1,1,0,0,0
30063,0,0,1,1,1,0,1,0,1,1,0,0
30065,0,0,1,1,1,0,0,1,1,0,0,0
30067,0,1,0,1,1,0,0,1,0,0,1,0
30069,1,0,0,1,0,1,0,1,0,0,1,0
30071,0,0,0,1,1,1,1,0,1,0,0,0
30073,0,0,1,1,1,0,1,0,0,0,1,1
30075,0,0,1,1,1,0,1,1,1,0,0,0
30077,0,0,0,1,1,1,1,0,1,0,0,0
30079,0,1,0,1,0,1,1,0,0,1,0,0
30081,0,0,0,1,1,1,1,0,1,0,0,0
30083,1,1,0,1,0,0,0,0,0,1,1,0
30085,0,1,0,1,0,1,1,1,1,0,0,0
30087,0,0,1,1,1,0,1,1,0,1,0,0
30089,0,0,1,1,1,0,1,0,1,1,0,0
30091,0,0,0,1,1,1,1,0,1,0,0,0
30093,0,0,1,1,1,0,1,0,1,0,0,1
30095,0,0,1,1,1,0,0,1,0,0,1,0
30097,0,0,1,1,1,0,1,0,0,0,1,1
30099,0,0,0,1,1,1,1,0,0,1,0,0
30101,0,0,1,1,1,0,0,0,1,1,1,0
30103,0,0,1,1,1,0,1,0,1,0,0,0
30105,0,0,1,1,1,0,1,0,1,0,0,0
30107,0,0,1,1,1,0,0,1,1,0,0,0
30109,0,0,1,1,1,0,1,1,0,1,0,0
30111,0,0,1,1,1,0,0,1,1,0,0,0
31001,0,1,0,1,0,1,1,0,0,1,0,1
31003,0,0,1,1,0,1,1,1,1,0,0,0
31005,1,1,0,1,0,0,0,0,0,0,1,0
31007,0,1,1,1,0,0,0,1,0,0,1,1
31009,0,1,0,1,0,1,1,1,0,0,0,0
31011,0,0,1,1,0,1,1,0,1,0,0,0
31013,0,1,0,1,0,1,1,1,1,0,0,0
31015,1,1,0,1,0,0,1,0,1,0,0,1
31017,0,1,0,1,0,1,1,0,1,0,0,1
31019,1,1,0,1,0,0,1,0,0,1,0,1
31021,0,0,1,1,0,1,1,1,1,0,0,0
31023,0,1,0,1,0,1,1,1,0,0,0,0
31025,0,1,1,1,0,0,1,0,0,1,0,1
31027,1,1,0,1,0,0,1,1,1,0,0,0
31029,0,1,0,1,0,1,1,1,1,0,0,0
31031,0,1,0,1,0,1,1,0,1,0,0,1
31033,0,1,0,1,0,1,1,1,1,0,0,0
31035,1,1,0,1,0,0,1,1,1,0,0,0
31037,0,1,1,1,0,0,1,1,0,0,0,0
31039,1,1,0,1,0,0,1,0,1,0,1,0
31041,0,1,0,1,0,1,1,0,1,0,0,0
31043,1,1,0,1,0,0,1,0,0,1,0,1
31045,0,0,1,1,0,1,1,1,1,0,0,0
31047,0,1,0,1,0,0,1,1,0,0,0,0
31049,0,1,0,1,0,1,1,1,1,0,0,0
31051,1,0,0,1,0,0,0,0,0,0,1,0
31053,0,0,1,1,0,1,1,1,0,0,0,0
31055,0,0,1,1,0,1,1,0,1,0,0,0
31057,0,1,1,1,0,0,1,0,1,1,0,0
31059,0,1,0,1,0,1,0,1,1,0,0,1
31061,0,1,0,1,0,1,1,1,0,0,0,0
31063,0,1,0,1,0,1,1,1,1,0,0,0
31065,0,1,0,1,0,1,1,1,0,0,0,0
31067,0,0,1,1,0,1,1,1,1,0,0,0
31069,0,1,0,1,0,1,1,1,1,0,0,0
31071,0,1,0,1,0,1,1,1,1,0,0,0
31073,0,1,0,1,0,1,1,0,1,0,0,1
31075,1,1,0,1,0,0,0,1,1,0,1,0
31077,0,1,0,1,0,1,1,1,1,0,0,0
31079,0,1,1,1,0,0,1,1,0,1,0,0
31081,0,1,0,1,0,1,1,1,0,0,0,0
31083,0,0,1,1,0,1,1,1,1,0,0,0
31085,1,0,0,1,0,0,0,0,0,0,1,0
31087,0,1,0,1,0,1,1,0,0,1,0,0
31089,0,1,0,1,0,1,1,1,0,0,1,0
31091,0,0,1,1,0,1,0,1,0,0,0,1
31093,0,1,0,1,0,1,1,1,1,0,0,0
31095,0,1,1,1,0,0,1,1,0,1,0,0
31097,0,1,1,1,0,0,1,1,0,1,0,0
31099,0,1,0,1,0,1,1,1,1,0,0,0
31101,0,0,1,1,0,1,1,1,1,0,0,0
31103,0,1,0,1,0,1,1,1,1,0,0,0
31105,0,1,1,1,0,0,1,1,0,0,0,1
31107,0,0,1,1,0,1,1,0,1,0,0,1
31109,1,1,0,1,0,0,0,0,0,1,1,0
31111,0,1,0,1,0,1,1,1,0,0,0,0
31113,0,1,0,1,0,1,1,1,1,0,0,0
31115,1,1,0,1,0,0,1,1,1,0,0,0
31117,0,0,0,1,1,1,1,0,1,0,0,0
31119,0,0,0,1,0,1,1,0,1,0,0,0
31121,1,1,0,1,0,0,0,0,0,0,1,0
31123,0,0,1,1,0,1,1,1,0,0,1,0
31125,0,0,1,1,0,1,1,1,1,0,0,0
31127,0,1,1,1,0,0,1,0,1,0,0,0
31129,0,0,1,1,0,1,1,0,1,1,0,0
31131,0,1,1,1,0,0,1,0,1,0,0,0
31133,0,1,1,1,0,0,1,0,1,1,0,0
31135,0,0,1,1,0,1,1,1,1,0,0,0
31137,0,1,0,1,0,1,1,0,0,1,0,0
31139,0,1,0,1,0,1,1,1,1,0,0,0
31141,1,1,0,1,0,0,1,0,0,1,0,1
31143,0,1,0,1,0,1,1,0,0,0,0,1
31145,1,1,0,1,0,0,1,1,0,0,1,0
31147,0,1,0,1,0,1,1,1,0,0,0,0
31149,1,1,0,1,0,0,1,1,0,0,0,1
31151,0,1,1,1,0,0,1,1,0,1,0,0
31153,0,1,1,1,0,0,1,1,0,1,0,0
31155,0,1,0,1,0,0,1,0,0,1,0,0
31157,0,0,1,1,0,1,1,0,1,0,0,1
31159,0,1,1,1,0,0,1,1,0,1,0,0
31161,0,0,1,1,1,0,1,0,0,0,1,1
31163,0,0,1,1,0,1,0,0,0,0,1,0
31165,0,0,1,1,1,0,1,0,0,0,1,1
31167,0,1,0,1,0,1,0,0,1,0,0,1
31169,0,1,0,1,0,1,1,1,1,0,0,0
31171,0,1,0,1,0,1,1,1,1,0,0,0
31173,0,1,0,1,0,1,1,1,1,0,0,0
31175,0,0,1,1,0,1,0,0,0,0,1,0
31177,0,0,0,1,1,1,1,0,1,0,0,0
31179,0,1,0,1,0,1,1,1,0,0,0,0
31181,0,1,0,1,0,1,1,1,0,1,0,0
31183,0,1,0,1,0,1,1,1,1,0,0,0
31185,1,1,0,1,0,0,1,1,1,0,0,0
32001,0,1,0,1,1,0,0,1,1,0,0,0
32003,1,1,0,1,0,0,0,0,0,1,1,0
32005,0,0,1,1,1,0,1,1,1,0,0,0
32007,0,0,1,1,1,0,1,1,0,0,0,0
32009,0,0,1,1,1,0,1,1,0,0,0,1
32011,0,0,1,1,1,0,1,1,0,1,0,0
32013,0,0,1,1,1,0,1,1,0,1,0,0
32015,0,1,0,1,1,0,0,1,0,1,0,1
32017,0,0,1,1,1,0,1,0,0,1,0,1
32019,0,0,1,1,1,0,1,1,1,0,0,0
32021,0,0,1,1,1,0,1,1,1,0,0,0
32023,1,0,0,1,0,0,0,0,0,1,1,0
32027,0,1,0,1,0,1,1,0,1,0,1,0
32029,1,1,0,1,0,0,0,0,0,0,1,0
32031,0,1,0,1,0,0,0,0,0,1,1,0
32033,0,1,0,1,1,0,0,1,1,1,0,0
32510,1,0,1,1,0,0,0,0,0,0,1,0
33001,1,0,0,1,0,0,0,0,0,1,1,0
33003,0,1,0,1,1,0,0,1,1,0,1,0
33005,0,0,0,1,1,1,1,1,1,0,0,0
33007,0,0,0,1,1,1,0,1,1,0,0,0
33009,0,0,0,1,1,1,1,1,1,0,0,0
33011,0,0,1,1,0,1,1,1,0,0,0,1
33013,1,1,0,0,0,0,0,0,0,1,1,0
33015,0,0,1,1,0,1,1,0,1,0,0,1
33017,0,1,0,1,0,1,0,0,0,1,1,0
33019,0,0,0,1,1,1,1,1,1,0,0,0
34001,0,1,1,1,0,0,1,0,1,1,0,0
34003,1,1,0,0,0,0,0,0,0,1,1,0
34005,0,1,1,1,0,0,1,1,1,0,0,0
34007,0,1,1,1,0,0,0,1,1,0,0,0
34009,0,1,1,1,0,0,1,0,1,0,0,1
34011,0,1,1,1,0,0,1,0,1,1,0,0
34013,0,1,1,1,0,0,1,0,1,0,0,1
34015,0,1,1,1,0,0,1,0,1,1,0,0
34017,1,0,0,0,0,0,0,0,0,1,1,0
34019,1,1,0,0,0,0,0,0,0,1,1,0
34021,1,0,1,0,0,0,0,0,0,1,1,0
34023,1,1,0,0,0,0,0,0,0,1,1,0
34025,0,1,1,1,0,0,1,0,1,0,0,1
34027,0,0,1,1,0,1,1,0,1,0,0,1
34029,0,1,1,1,0,0,1,0,1,0,0,1
34031,0,1,1,1,0,0,1,0,1,0,0,1
34033,0,1,1,1,0,0,1,0,1,1,0,0
34035,0,1,1,1,0,0,1,0,1,0,0,1
34037,0,1,1,1,0,0,1,0,0,1,0,1
34039,0,1,1,1,0,0,1,0,1,0,0,0
34041,0,1,1,1,0,0,1,1,1,0,0,0
35001,0,1,1,1,0,0,1,0,0,1,0,1
35003,0,0,1,1,1,0,1,1,0,1,0,0
35005,0,1,0,1,0,1,1,0,1,0,0,1
35006,1,1,0,1,0,0,0,0,0,1,1,0
35007,0,0,1,1,1,0,0,1,0,0,0,1
35009,1,1,0,1,0,0,0,0,0,1,1,0
35011,0,1,0,1,0,1,1,1,1,0,0,0
35013,0,1,1,1,0,0,1,0,0,0,1,1
35015,0,1,0,1,0,1,1,0,0,0,0,1
35017,0,1,1,1,0,0,1,1,1,0,0,0
35019,0,0,1,1,0,1,1,1,0,0,0,1
35021,0,1,0,1,0,1,1,1,1,0,0,0
35023,0,1,1,1,0,0,1,0,0,0,1,1
35025,0,0,0,1,1,1,1,0,1,0,0,0
35027,0,0,1,1,1,0,1,1,0,0,1,0
35028,0,0,0,1,1,1,1,0,1,0,0,0
35029,0,0,1,1,0,1,1,1,0,0,0,1
35031,0,0,1,1,1,0,1,0,0,1,1,0
35033,0,1,0,1,0,1,0,1,1,0,1,0
35035,1,1,0,1,0,0,0,0,0,1,1,0
35037,1,1,0,1,0,0,0,0,0,1,1,0
35039,1,1,0,1,0,0,0,0,0,1,1,0
35041,1,1,0,1,0,0,0,1,1,0,0,0
35043,0,0,1,1,1,0,1,0,0,0,0,1
35045,0,0,1,1,1,0,1,0,1,1,0,0
35047,0,0,1,1,1,0,1,1,0,0,0,1
35049,1,1,0,1,0,0,0,0,0,1,1,0
35051,0,1,0,1,1,0,0,1,1,0,0,0
35053,0,1,1,1,0,0,1,0,0,1,0,1
35055,1,1,0,1,0,0,0,0,0,1,1,0
35057,0,1,1,1,0,0,1,1,0,0,0,1
35059,0,1,0,1,0,1,1,1,1,0,0,0
35061,0,0,1,1,1,0,1,0,1,1,0,0
36001,1,1,0,1,0,0,0,0,0,1,1,0
36003,0,1,1,1,0,0,1,1,1,0,0,0
36005,0,1,1,1,0,0,1,0,1,0,0,0
36007,0,1,1,1,0,0,1,0,0,0,0,1
36009,0,1,0,1,0,1,1,1,0,0,0,0
36011,0,1,1,1,0,0,1,1,1,0,0,0
36013,0,1,1,1,0,0,1,1,0,0,0,0
36015,0,1,1,1,0,0,1,0,0,1,0,1
36017,0,1,0,1,0,1,1,0,0,1,0,0
36019,0,1,1,1,0,0,1,0,0,1,1,0
36021,0,1,1,1,0,0,1,1,0,1,0,0
36023,0,1,1,1,0,0,1,1,0,1,0,0
36025,0,0,1,1,0,1,1,1,1,0,0,0
36027,1,0,0,1,0,0,0,0,0,1,1,0
36029,0,1,1,1,0,0,1,0,1,1,0,0
36031,0,1,1,1,0,0,1,0,1,0,0,1
36033,0,1,1,1,0,0,1,0,0,1,0,1
36035,0,1,1,1,0,0,1,1,1,0,0,0
36037,0,0,1,1,0,1,1,0,0,1,0,1
36039,0,1,0,1,0,0,0,0,0,1,1,0
36041,1,1,0,1,0,0,0,0,0,1,1,0
36043,0,1,1,1,0,0,1,1,1,0,0,0
36045,1,0,0,0,0,0,0,0,0,1,1,0
36047,1,1,0,0,0,0,0,0,0,1,1,0
36049,0,0,1,1,0,1,1,1,0,0,0,0
36051,1,1,0,0,0,0,0,0,0,1,1,0
36053,1,0,0,0,0,0,0,0,0,1,1,0
36055,1,1,0,0,0,0,0,0,0,1,1,0
36057,1,1,1,0,0,0,0,0,0,1,1,0
36059,0,1,1,0,0,0,0,0,1,0,0,1
36061,1,0,0,0,0,0,0,0,0,1,1,0
36063,1,1,0,1,0,0,0,0,0,1,1,0
36065,0,1,1,1,0,0,1,0,1,1,0,0
36067,1,1,0,1,0,0,0,0,0,1,1,0
36069,0,1,1,1,0,0,1,1,0,1,0,0
36071,0,1,1,1,0,0,1,0,1,0,0,1
36073,0,1,1,1,0,0,1,1,0,0,0,0
36075,1,1,0,1,0,0,0,0,0,1,1,0
36077,1,0,0,1,0,0,0,0,0,1,1,0
36079,0,0,1,1,0,1,1,0,1,0,0,0
36081,0,1,1,1,0,0,1,0,1,0,0,1
36083,0,1,1,0,0,0,1,1,0,0,0,1
36085,1,1,1,0,0,0,0,0,0,1,0,0
36087,0,1,1,1,0,0,1,0,1,0,0,1
36089,1,1,0,1,0,0,0,0,0,1,1,0
36091,1,1,0,1,0,0,0,0,0,1,0,0
36093,0,1,0,1,0,1,1,0,1,1,0,0
36095,0,1,0,1,1,0,1,1,1,0,0,0
36097,0,1,0,1,0,1,1,1,0,1,0,0
36099,0,1,1,1,0,0,1,1,0,1,0,0
36101,0,1,1,1,0,0,1,1,1,0,0,0
36103,0,1,1,1,0,0,1,1,1,0,0,0
36105,0,0,1,1,1,0,0,1,1,0,0,1
36107,0,1,0,1,0,1,1,0,1,0,1,0
36109,1,0,0,0,0,0,0,0,0,1,1,0
36111,0,0,1,1,0,1,1,0,1,1,0,0
36113,1,1,0,1,0,0,0,0,0,1,1,0
36115,0,1,0,1,1,0,1,1,1,0,0,0
36117,0,1,1,1,0,0,1,0,1,1,0,0
36119,0,0,1,1,0,1,0,0,1,0,0,0
36121,1,1,0,1,0,0,0,0,0,0,1,0
36123,0,0,1,1,1,0,1,1,1,0,0,0
37001,0,1,1,1,0,0,1,0,0,1,0,1
37003,0,1,1,1,0,0,1,1,0,1,0,0
37005,0,1,1,1,0,0,1,0,0,1,0,1
37007,0,1,1,1,0,0,1,1,1,0,0,0
37009,0,0,1,1,1,0,1,1,0,0,0,1
37011,0,0,1,1,1,0,1,1,0,1,0,0
37013,0,1,0,1,0,0,0,0,0,1,1,0
37015,0,1,1,1,0,0,1,0,1,1,0,0
37017,0,1,1,1,0,0,1,0,0,1,0,1
37019,0,1,1,1,0,0,1,0,1,0,0,1
37021,1,1,0,0,0,0,0,0,0,1,1,0
37023,0,1,1,1,0,0,1,0,0,1,0,1
37025,0,0,0,1,0,1,1,0,1,0,0,1
37027,1,0,1,1,0,0,0,0,0,1,1,0
37029,0,0,1,1,1,0,1,1,0,1,0,0
37031,0,0,1,1,0,1,1,0,1,0,0,1
37033,0,1,1,1,0,0,1,1,0,1,0,0
37035,0,0,1,1,0,1,1,0,0,0,0,1
37037,0,1,1,1,0,0,1,0,0,1,0,1
37039,0,0,1,1,1,0,1,1,0,0,0,0
37041,0,1,1,1,0,0,1,0,1,0,0,0
37043,0,1,1,1,0,0,1,1,0,1,0,0
37045,0,1,0,1,0,1,1,0,1,0,0,0
37047,0,1,1,1,0,0,1,0,0,1,0,0
37049,0,1,1,1,0,0,0,1,1,0,0,1
37051,0,1,1,1,0,0,1,0,0,0,1,1
37053,0,0,1,1,0,1,1,1,0,0,0,0
37055,0,1,0,1,0,1,1,0,1,0,0,1
37057,1,1,0,0,0,0,0,0,0,1,1,0
37059,0,0,1,1,0,1,1,0,1,1,0,0
37061,0,1,1,1,0,0,1,0,1,1,0,0
37063,1,1,0,1,0,0,0,0,0,1,0,0
37065,1,1,0,1,0,0,0,0,0,1,1,0
37067,0,1,0,1,0,1,1,0,1,0,0,1
37069,0,1,1,1,0,0,1,0,1,0,0,1
37071,0,1,1,1,0,0,1,0,0,1,0,1
37073,0,1,1,1,0,0,1,1,0,1,0,0
37075,0,1,0,1,0,0,0,0,0,1,1,0
37077,0,1,1,1,0,0,0,0,0,0,1,0
37079,1,0,0,1,0,0,0,0,0,0,1,0
37081,1,1,0,0,0,0,0,0,0,1,0,0
37083,0,1,1,1,0,0,1,0,0,1,0,1
37085,0,1,1,1,0,0,1,0,0,1,0,1
37087,0,0,1,1,1,0,1,1,0,0,0,1
37089,0,1,1,1,0,0,1,1,0,1,0,0
37091,0,1,1,1,0,0,1,1,0,1,0,0
37093,0,1,1,1,0,0,1,1,0,0,0,0
37095,0,1,1,1,0,0,1,1,0,1,0,0
37097,0,1,1,1,0,0,1,0,0,1,0,1
37099,0,1,0,1,0,0,0,0,0,1,1,0
37101,0,1,0,1,0,1,1,1,0,0,0,0
37103,0,1,1,1,0,0,1,0,0,0,0,1
37105,0,1,1,1,0,0,1,0,0,1,0,1
37107,0,0,0,1,1,1,1,0,1,0,0,0
37109,0,1,1,1,0,0,1,1,0,1,0,0
37111,0,1,1,1,0,0,1,0,1,1,0,0
37113,0,0,1,1,0,1,1,1,0,1,0,0
37115,0,0,1,1,1,0,1,1,0,0,0,0
37117,0,0,1,1,1,0,1,1,0,1,0,0
37119,0,1,1,1,0,0,0,0,1,0,0,1
37121,0,0,0,1,1,1,1,0,1,0,0,0
37123,0,1,1,1,0,0,1,1,0,1,0,0
37125,1,1,0,0,0,0,0,0,0,1,1,0
37127,0,1,1,1,0,0,1,0,0,1,0,1
37129,0,1,1,1,0,0,0,1,1,0,0,1
37131,0,0,1,1,1,0,1,1,0,1,0,0
37133,0,0,0,1,1,1,1,1,1,0,0,0
37135,0,1,1,1,0,0,1,0,0,0,1,1
37137,0,0,1,1,1,0,1,0,0,0,0,1
37139,0,1,1,1,0,0,1,1,0,1,0,0
37141,0,1,1,1,0,0,1,0,0,1,0,1
37143,0,1,1,1,0,0,1,0,0,0,0,1
37145,1,1,0,1,0,0,0,0,0,1,1,0
37147,0,1,1,1,0,0,1,1,0,1,0,0
37149,0,1,1,1,0,0,1,0,0,1,0,1
37151,0,1,1,1,0,0,1,0,0,0,1,0
37153,0,1,0,1,0,0,0,0,0,1,1,0
37155,1,1,0,1,0,0,0,0,0,1,1,0
37157,0,0,0,1,0,1,1,0,0,0,0,1
37159,0,0,1,1,0,1,1,1,0,0,0,1
37161,0,0,1,1,0,1,1,0,1,0,0,1
37163,0,1,1,1,0,0,1,1,0,1,0,0
37165,0,1,1,1,0,0,1,0,0,1,0,1
37167,0,1,1,1,0,0,1,1,0,1,0,0
37169,0,1,1,1,0,0,1,1,0,1,0,0
37171,0,1,1,1,0,0,1,0,0,1,0,1
37173,0,0,1,1,1,0,0,1,1,0,0,0
37175,0,0,1,1,1,0,1,1,0,1,0,0
37177,0,0,1,1,1,0,1,1,0,0,0,0
37179,0,1,1,1,0,0,1,0,1,0,0,1
37181,0,1,1,1,0,0,1,0,0,0,1,0
37183,0,1,1,1,0,0,0,1,1,0,0,1
37185,0,1,1,1,0,0,1,1,0,1,0,0
37187,0,0,1,1,1,0,1,1,0,0,0,0
37189,0,0,1,1,0,1,0,1,0,0,0,1
37191,1,1,0,1,0,0,0,0,0,1,1,0
37193,0,0,1,1,0,1,1,1,0,0,0,1
37195,0,1,1,1,0,0,1,0,0,1,0,1
37197,0,1,1,1,0,0,1,1,0,1,0,0
37199,0,0,1,1,1,0,1,1,0,0,0,1
38001,0,1,0,1,0,1,0,1,1,0,0,0
38003,0,1,0,1,0,1,1,0,1,0,0,0
38005,1,0,0,1,0,0,0,0,0,0,1,0
38007,0,0,1,1,0,0,1,1,0,1,0,0
38009,0,0,0,1,1,1,1,1,1,0,0,0
38011,1,0,0,1,0,0,0,0,0,0,1,0
38013,0,1,0,1,0,1,1,1,1,0,0,0
38015,0,0,0,1,1,1,1,0,1,0,0,0
38017,0,1,1,1,0,0,1,0,0,0,1,1
38019,0,1,0,1,0,1,1,0,1,0,0,1
38021,0,1,0,1,0,1,1,1,1,0,0,0
38023,0,1,0,1,0,1,1,0,0,1,0,0
38025,0,0,0,1,1,1,1,0,1,0,0,0
38027,0,1,0,1,0,1,1,0,0,0,0,1
38029,0,1,0,1,0,1,1,0,0,1,0,0
38031,1,1,0,1,0,0,0,0,0,0,1,0
38033,0,1,0,1,1,0,1,0,1,0,0,0
38035,0,0,0,1,1,1,1,0,1,0,0,0
38037,0,1,0,1,0,1,1,0,1,0,0,0
38039,0,1,0,1,0,0,1,0,0,1,0,0
38041,0,0,0,1,1,1,1,1,1,0,0,0
38043,0,1,0,1,0,1,1,1,1,0,0,0
38045,0,0,1,1,0,1,1,1,1,0,0,0
38047,0,1,0,1,0,1,1,1,1,0,0,0
38049,0,0,1,1,1,0,1,0,1,0,0,1
38051,0,0,0,1,1,1,1,0,1,0,0,0
38053,0,0,0,1,1,1,1,0,1,0,0,0
38055,0,1,0,1,0,1,1,1,1,0,0,0
38057,1,1,0,1,0,0,0,0,0,0,1,0
38059,0,0,1,1,1,0,0,1,1,0,1,0
38061,0,1,0,1,0,1,1,1,0,1,0,0
38063,0,0,0,1,1,1,1,0,1,0,0,0
38065,0,1,0,1,0,1,1,1,1,0,0,0
38067,0,0,0,1,1,1,1,0,1,0,0,0
38069,0,1,0,1,0,1,1,1,1,0,0,0
38071,0,1,0,1,1,0,1,1,1,0,0,0
38073,0,1,1,1,0,0,1,0,0,1,0,1
38075,0,0,0,1,1,1,1,0,1,0,0,0
38077,1,0,0,1,0,0,0,0,0,0,1,0
38079,0,1,0,1,0,1,1,1,1,0,0,0
38081,0,0,1,1,1,0,1,1,1,0,0,0
38083,0,0,0,1,1,1,1,0,1,0,0,0
38085,0,1,0,1,0,1,1,1,1,0,0,0
38087,0,1,0,1,0,1,1,1,1,0,0,0
38089,0,0,0,1,1,1,1,1,1,0,0,0
38091,0,1,0,1,0,1,1,0,0,1,0,1
38093,0,0,0,1,1,1,1,0,1,0,0,0
38095,0,1,0,1,0,1,1,1,1,0,0,0
38097,0,1,1,1,0,0,1,0,1,1,0,0
38099,0,1,0,1,0,1,1,1,1,0,0,0
38101,0,0,1,1,0,1,0,1,0,0,1,0
38103,0,1,0,1,0,1,1,0,1,0,0,0
38105,0,0,0,1,1,1,1,0,1,0,0,0
39001,0,1,0,1,0,0,0,0,0,1,1,0
39003,1,1,0,1,0,0,0,0,0,1,1,0
39005,0,1,1,1,0,0,1,0,1,0,0,1
39007,0,0,1,1,0,1,1,0,1,1,0,0
39009,0,1,1,1,0,0,1,1,0,1,0,0
39011,0,1,1,1,0,0,1,1,0,1,0,0
39013,0,0,1,1,0,1,1,1,0,1,0,0
39015,0,1,1,1,0,0,1,1,0,1,0,0
